2025-07-17 17:37:09 | proactor_events.py | __init__ | DEBUG | Using proactor: IocpProactor

å¦æè¿½æº¯...


2025-07-17 17:37:27 | utils.py | main | INFO | --------------------------------------------------------------------------------
2025-07-17 17:37:27 | utils.py | main | INFO | 搜索结果: 



--- SOURCE 1: 湖南邵阳抽检：5批次炒货食品及坚果制品不合格 - 中国质量报告 ---
URL: http://www.cnqlr.com/m/view.php?aid=13002

SUMMARY:
6月14日，湖南省邵阳市市场监管局发布2022年第2期食品安全抽样检验情况。本期检出5批次炒货食品及坚果制品不合格。 对抽检中发现的不合格食品，邵阳市市场监管部门组织

FULL CONTENT:
# [中国质量报告-产品可靠性报告官网移动版](index.php)

### 湖南邵阳抽检：5批次炒货食品及坚果制品不合格

#### 2022-06-17

|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 6月14日，湖南省邵阳市市场监管局发布2022年第2期食品安全抽样检验情况。本期检出5批次炒货食品及坚果制品不合格。  对抽检中发现的不合格食品，邵阳市市场监管部门组织开展核查处置，督促食...


2025-07-17 17:37:27 | utils.py | main | INFO | --------------------------------------------------------------------------------
2025-07-17 17:37:27 | utils.py | main | INFO | 搜索结果: 



--- SOURCE 1: 石化工业 - 岳阳市人民政府 ---
URL: https://www.yueyang.gov.cn/yysqw/43332/43335/44298/45145/content_1274378.html

SUMMARY:
... 产品相当，产品收率高达98％。稀土顺丁橡胶是当代不同催化体系顺丁系列中最具有 ... 合格产品。其中年产280万吨催化裂化、年产240万吨汽柴油加氢装置均创造国内单

FULL CONTENT:
### 2011¾í

### ÄÚÈÝÔÄ¶Á

## Ê¯»¯¹¤Òµ

##### À´Ô´£ºÎ´ÖªÀ´Ô´ ÈÕÆÚ£º2015-03-16 12:00

¡¾¸Å ¿ö¡¿ÔÀÑôÊÇÖÐ²¿µØÇø×î´óµÄÊ¯»¯²úÒµ»ùµØ£¬Ê¯»¯²úÒµÒÑÄÉÈëºþÄÏÊ¡ÖØµãÅàÓýµÄÇ§ÒÚÔª²úÒµ¼¯Èº£¬ÔÚÔÀÑô¾­¼ÃÉç»á·¢Õ¹ÖÐ¾Ù×ãÇáÖØ¡£2010Äê£¬È«ÊÐÊ¯»¯²úÒµÍê³É ¹¤Òµ×Ü²úÖµ758.4ÒÚÔª£¬Íê³ÉÔö¼ÓÖµ213.7ÒÚÔª£¬·Ö±ðÕ¼È«ÊÐ¹æÄ£¹¤Òµ×Ü²úÖµºÍÔö¼ÓÖµµÄ27.7%ºÍ28.5%£¬×ÜÁ¿ÔÚÈ«Ê¡ÊÐÖÝÖÐÅÅÃûµÚÒ»¡£º­¸ÇÊ¯ÓÍ Á¶ÖÆ¡¢»ù±¾ÓÐ»ú»¯¹¤Ô­ÁÏ¡¢Èý´óºÏ³É²ÄÁÏ¡¢»¯·Ê¡¢Å©Ò©¡¢¾«Ï¸»¯¹¤¡¢»¯¹¤»úÐµ¡¢»¯¹¤¹¤³Ì°²×°¼°¼ìÎ¬ÐÞ·þÎñµÈ25¸öÐÐÒµ£¬ÐÎ³É»¯¹¤ÑÐ·¢¡¢Éè¼Æ¡¢Éú²ú¡¢Ã³Ò×¼°ÎïÁ÷ ºÍÖ°Òµ½ÌÓýµÄ±È½ÏÍêÕûµÄ²úÒµÌåÏµ¡£ÓÐÊ¯»¯¼°ÆäÅäÌ×µÄ¹æÄ£ÆóÒµ206¼Ò£¬×Ü×Ê²ú240ÒÚÔª£¬´ÓÒµÈËÔ±5ÍòÓàÈË¡£Éú²ú¸÷ÀàÊ¯»¯²úÆ·50¶àÖÖ¡¢170¶à¸öÆ·ÅÆ£¬ ÏúÍù20¶à¸ö¹ú¼ÒºÍµØÇø¡£ï®Ïµ¾ÛºÏÎï¡¢¼ºÄÚõ£°·¡¢»·ÑõÊ÷Ö¬¡¢»·ÒÑÍª¡¢Ë«ÑõË®¡¢ÂÈ±ûÏ©¡¢´ß»¯¼ÁµÈÒ»Åú¾ßÓÐÔÀÑôÌØÉ«µÄÈ­Í·²úÆ·µÄ²úÄÜ¡¢²úÁ¿ºÍÊÐ³¡¾ºÕ...


2025-07-17 17:37:27 | utils.py | main | INFO | --------------------------------------------------------------------------------
2025-07-17 17:37:27 | utils.py | main | INFO | 搜索结果: 



--- SOURCE 1: 常德卷烟厂:用精益质量管理为品牌发展蓄力 ---
URL: https://www.zgcsb.com/news/pinDao/2025-02/27/a_572429.html

SUMMARY:
常德卷烟厂围绕“品质立企品牌强企”的企业方针,坚持“零缺陷零失误 零容忍”的质量原则,用心守护芙蓉王品牌,面对市场压力、成本限制、数字化转型等方面的压力



--------------------------------------------------------------------------------


--- SOURCE 2: 常德卷烟厂：全流程质量信息追溯把好质量源头关 - 中国日报网 ---
URL: http://cn.chinadaily.com.cn/a/202411/13/WS67344d70a310b59111da336e.html

SUMMARY:
为了进一步验证这些改进措施的有效性，常德卷烟厂模拟缺陷辅料的质量追溯过程，开展试点实验。通过对比试点前后的数据，质量缺陷的追溯范围缩小68.33%，追溯

FULL CONTENT:
![](https://img2.chinadaily.com.cn/static/common/img/sharelogo2.jpg)
![](//www.chinadaily.com.cn/image_c/2018/j-2.jpg)

|  |  |  |
| --- | --- | --- |
| [移动新媒体](https://www.chinadaily.com.cn/e/static_e/newmedia/) | |  | | --- | | 站内搜索   * 站内搜索 | |

|  |
| --- |
| 站内搜索   * 站内搜索 |

![](https://cn.chinadaily.com.cn/image/2015/j-q.jpg)
![](//cn.chinadaily.com.cn/image/2021/cnlogo.png)
![](//cn.chinadaily.com.cn/image/2018/header_top.png)
![分享到](//www.chinadaily.com.cn/image_e/2020/shar...


2025-07-17 17:37:27 | utils.py | main | INFO | --------------------------------------------------------------------------------
2025-07-17 17:37:27 | utils.py | main | INFO | 搜索结果: 



--- SOURCE 1: 张家界市武陵源区委书记张龚调研旅游商品生产经营 - 新湖南- 华声在线 ---
URL: https://m.voc.com.cn/xhn/news/202306/18129615.html

SUMMARY:
在这次调研中，通过现场考察，以及与各位企业负责人的交流座谈，我感觉当前武陵源旅游商品规模扩大了，品质提升了，企业家们的发展信心更强了，创业劲头也更足了

FULL CONTENT:
![æ°æ¹å](/assets/portal/images/xhn-logo.png)æ¹åæ¥æ¥æ°åªä½

![æ°æ¹å](/assets/portal/images/xhn-logo.png)
![](/assets/portal/images/home.png)

æ¹åæ¥æ¥å¨åªä½è®°è å®å¥ ç°è²æ æå¦

**ãè°ç ä¸»é¢ã**

å¨ææ¸¸ä¸è¬ååå±çä»å¤©ï¼ææ¸¸ååå·²æä¸ºææ¸¸äº§ä¸é¾ä¸å¾æ·±æçâå¯ç¿âãæ°æ®æ¾ç¤ºï¼ä»å¹´å¤´5ä¸ªææ­¦éµæºæ¯åºè¿å±±äººæ°è¾¾233.75ä¸ï¼åæ¯å»å¹´å¢é¿783.6%ï¼åæ¯2019å¹´å¢é¿27.42%ãä½åæ¶ï¼é¤é¨ç¥¨ãäº¤éãä½å®¿å¤ï¼äººåæ¶è´¹ä»800åå·¦å³ï¼ä¸å¶ä¸ççº§çææ¸¸èµæºå°ä½è¿ä¸ç¸å¹éï¼å¤§ææ½åå¯æã

æ­¦éµæºä½ä¸ºå¼ å®¶çææ¸¸ä¸çåæºå°åä¸»éµå°ï¼æ¸¸å®¢æµéä¸å°ï¼å¦ä½éè¿ææ¸¸ååå¼åä¸ç»è¥ï¼æç ´ææ¸¸äº§ä¸âäººæºè´¢ä¸æºâç...


2025-07-17 17:37:27 | utils.py | main | INFO | --------------------------------------------------------------------------------
2025-07-17 17:37:27 | utils.py | main | INFO | 搜索结果: 



--- SOURCE 1: 单项冠军成就“电容之都” - 益阳市人民政府门户网站 ---
URL: http://bb.yiyang.gov.cn/yiyang/2/3/73/content_2081038.html

SUMMARY:
... 合格率达99.41%。 根据全球电子元件行业协会发布的全球电容器产值数据估算，在全球电容器市场规模中，陶瓷电容器占据电容器市场的半壁江山。高端MLCC

FULL CONTENT:
### µ¥Ïî¹Ú¾ü³É¾Í¡°µçÈÝÖ®¶¼¡±

![Ð¡](../../../2019web/other/img/xl_title_rg1.png)
![´ó](../../../2019web/other/img/xl_title_rg2.png)
![](../../../uploadfiles/202507/20250706093031973851.png)

![](../../../uploadfiles/202507/20250706093053754242.png)

![](../../../uploadfiles/202507/20250706093053754242.png)

µçÈÝÆ÷ÆóÒµ¹¤ÈË²é¿´Éè±¸ÔËÐÐÇé¿ö¡£

![](../../../uploadfiles/202507/20250706093105653383.png)

![](../../../uploadfiles/202507/20250706093105653383.png)

¹¤ÈËÉè¶¨Éè±¸ÔËÐÐ³ÌÐò¡£

![](../../../uploadfiles/202507/20250706093114570954.png)

![](../../../uploadfiles/202507/20250706093114570954.png)

µçÈÝÆ÷ÆóÒµ¹¤ÈË¼ì²é²úÆ·ÖÊÁ¿¡£

![](../../../uploadfiles/202507/20250706093123828565.png)

![](../../../uploadfiles/202507/20250706093123828565.png)

µçÈÝÆ÷ÆóÒµ¹¤ÈËÈÏÕæ×é×°ÒýÏ...


2025-07-17 17:37:27 | utils.py | main | INFO | --------------------------------------------------------------------------------
2025-07-17 17:37:27 | utils.py | main | INFO | 搜索结果: 



--- SOURCE 1: 郴州市产商品质量监督检验所 ---
URL: http://www.hnkxyq.com/public/baseShowList!baseShowDetails.do?id=b83dbbaa-f060-433b-8d75-e060d34022c0

SUMMARY:
国家有色贵重金属产品质量监督检验中心. 主要依托单位：郴州市产商品质量监督检验所 ... 湖南省郴州市郴江路315号. 电话：18873588767. 邮政编码：423000. 法定检测资格：省部级.



--------------------------------------------------------------------------------


--- SOURCE 2: 机构介绍_郴州市产商品质量监督检验所 ---
URL: http://kxyq.kjt.hunan.gov.cn/public/shop!shopIntroduction.do?shopId=004edf0d743811e89b26008cfaffad08

SUMMARY:
郴州市产商品质量监督检验所，成立于1990年，建有国家石墨产品质量监督检验中心、国家有色贵重金属产品质量监督检验中心（湖南）等国家级实验室，及湖南省有色贵重金属产品

FULL CONTENT:
扫一扫进入QQ群

![](../images/qq.png)
![](../images/hunan/hunan-logo.png)

机构简介

郴州市产商品质量监督检验所，成立于1990年，建有国家石墨产品质量监督检验中心、国家有色贵重金属产品质量监督检验中心（湖南）等国家级实验室，及湖南省有色贵重金属产品质量监督检验中心等省级实验室，是依法设立的具有第三方公正性地位的综合性产品质量监督检验检测机构，是全国非金属矿产品及制品标准化技术委员会微晶石墨分技术委员会、湖南省石墨标准化技术委员会和湖南省有色金属标准化技术委员会秘书处单位。  
         郴州市产商品质量监督检验所现有在职员工37名，其中正高级工程师1名，副高级工程师6名，工程师15名，硕士研究生12名，本科18名，另有2人博士在读。8人分别担任全国、省专业标委会副主任委员、委员、秘书长等职务。对外聘用了多名高校在职教授担任学...


2025-07-17 17:37:27 | utils.py | main | INFO | --------------------------------------------------------------------------------
2025-07-17 17:37:27 | utils.py | main | INFO | 搜索结果: 



--- SOURCE 1: 永州市人民政府关于加快推进出口食品农产品质量安全示范区建设的 ... ---
URL: https://www.yzcity.gov.cn/cnyz/szfwj/201508/17cea831dd4746a38d6c9a1477465b17.shtml

SUMMARY:
（一）建设目标。按照“一县区一品一特色”原则，推进特色出口农产品质量安全示范区创建。力争到2016年，创建省级以上示范区8个以上，国家级示范区4个以上。打造



--------------------------------------------------------------------------------


--- SOURCE 2: 杨浩东到永州开展加快农产品加工转型升级工作专项调研 ---
URL: https://www.yzrdw.gov.cn/content/646941/58/15125891.html

SUMMARY:
（通讯员郭东灿欧阳衡明）7月9日至10日，省人大常委会党组副书记、副主任杨浩东率调研组到永州市开展加快农产品加工转型升级工作专项调研。 · 调研现场。

FULL CONTENT:
# æ¨æµ©ä¸å°æ°¸å·å¼å±å å¿«åäº§åå å·¥è½¬ååçº§å·¥ä½ä¸é¡¹è°ç  åå¸æ¶é´ï¼2025-07-12 17:46:22 ä½èï¼é­ä¸ç¿ æ¬§é³è¡¡æ ç¼è¾ï¼é·å°é [éè¯»æ´å¤](https://www.yzrdw.gov.cn/content/2025/07/14/15125891.html)

ï¼éè®¯å é­ä¸ç¿ æ¬§é³è¡¡æï¼7æ9æ¥è³10æ¥ï¼çäººå¤§å¸¸å§ä¼åç»å¯ä¹¦è®°ãå¯ä¸»ä»»æ¨æµ©ä¸çè°ç ç»å°æ°¸å·å¸å¼å±å å¿«åäº§åå å·¥è½¬ååçº§å·¥ä½ä¸é¡¹è°ç ãçäººå¤§å¸¸å§ä¼å§åãçäºº...


2025-07-17 17:37:27 | utils.py | main | INFO | --------------------------------------------------------------------------------
2025-07-17 17:37:27 | utils.py | main | INFO | 搜索结果: 



--- SOURCE 1: 以“药材质量与检测”为主题的首期怀化中药材产业高质量发展沙龙在 ... ---
URL: https://www.sohu.com/a/518593413_113696

SUMMARY:
怀化新闻网讯1月22日，以“药材质量与检测”为主题的第一期怀化中药材产业高质量发展沙龙在怀化举行。市中药材办、相关部门领导、中药材行业专家、各协会理事单位出席了



--------------------------------------------------------------------------------


--- SOURCE 2: 怀化强力推进中药材资源大市向产业强市跨越 ---
URL: http://www.huaihua.gov.cn/huaihua/c120224/202111/a96396bb8347439eb9c63961cc4448df.shtml

SUMMARY:
从100亿向300亿迈进. 我市全力推动中药材产业提质升级. 力争通过5年努力，将我市中药材产业打造成300亿级产业，通过10-15年努力打造成500亿级产业.



--------------------------------------------------------------------------------


--- SOURCE 3: 湖南省市场监督管理局关于335批次食品安全抽样检验情况的公示 - 酒业 ---
URL: https://jiu.foodmate.net/gonggao/show.php?itemid=8714

SUMMARY:
（十六）标称靖州县杨梅之恋酒厂生产的洞藏杨梅红酒，酒精度项目不符合 ... 对抽检中发现的不合格食品，省市场监管局已责成长沙、湘潭、岳阳

FULL CONTENT:
![酒业信息网](/file/upload/img/logo.png)
![](/file/upload/img/page-banner.png)

# 湖南省市场监督管理局关于335批次食品安全抽样检验情况的公示

![](http://news.foodmate.net/member/fckeditor/editor/images/ext/xls.gif) [1.食品安全抽样检验项目合格食...


2025-07-17 17:37:27 | utils.py | main | INFO | --------------------------------------------------------------------------------
2025-07-17 17:37:27 | utils.py | main | INFO | 搜索结果: 



--- SOURCE 1: 由“按吨卖”到“论片卖” 产业集群年产值突破千亿大关娄底钢铁新材身价 ... ---
URL: http://www.csteelnews.com/qypd/qydt/202404/t20240407_86663.html

SUMMARY:
这是一块“钢”在娄底的延伸蝶变。 娄底奋力打造钢铁新材产业集群，推动1200万吨粗钢向450万吨硅钢基板、300万吨硅钢、195万吨汽车用钢、110万吨高强钢产能

FULL CONTENT:
![](../../../images/log01.png)
![](../../../images/logwap.png)
![](../../../images/log01.png)
![](../../../gg/sygg/logo/202110/W020221019415507865544.jpg)
![](../../../images/homeph.png)
![](../../../images/order.png)
![](../../../images/mbg3a.png)

[é¦é¡µ](../../../ "é¦é¡µ")>[ä¼ä¸é¢é](../../ "ä¼ä¸é¢é")>[ä¼ä¸å¨æ](../ "ä¼ä¸å¨æ")

ç±âæå¨åâå°âè®ºçåâ äº§ä¸éç¾¤å¹´äº§å¼çªç ´åäº¿å¤§å³ å¨åºé¢éæ°æèº«ä»·åæ¶¨

2024-04-07 10:56:00

![](./W020240407404303302707.jpg)
![](./W020240407404303312436.jpg)

æ¥æºï¼æ¹åæ¥æ¥

ç¼è¾ï¼å¼ é¨æ¬

![](../../../images/wxpic.jpg)
![](../../../images/yjbAPP.jpg)
![](../../../images/wbpic.jpg)

# ç¸å³ææ¡£

# çæè¯´æ

![](../../../images/wszg_03.png)
![...


2025-07-17 17:37:27 | utils.py | main | INFO | --------------------------------------------------------------------------------
2025-07-17 17:37:27 | utils.py | main | INFO | 搜索结果: 



--- SOURCE 1: [PDF] 食品安全质量检测学报2021第4期封面 ---
URL: https://www.cabidigitallibrary.org/doi/pdf/10.5555/20210387371

SUMMARY:
参考匡立学等[13]对辽宁省4 种主要水果矿物. 质元素膳食暴露评估的方法来评价湘西产猕猴桃中矿物质. 的含量对人体需要的满足程度及风险。用矿物质摄入量占. 推荐摄入量



--------------------------------------------------------------------------------


--- SOURCE 2: 湘西自治州2024年国民经济和社会发展统计公报 ---
URL: http://tjj.hunan.gov.cn/tjfx/tjgb/szgb/xxz_1/202504/t20250408_33633684.html

SUMMARY:
全州共有法定计量检定机构8个，特种设备检验机构1个。全州授权专利681件，其中发明专利115件。重点工业产品质量监督抽查504批次。参与国家制定标准1项，



--------------------------------------------------------------------------------


--- SOURCE 3: 白酒塑化剂事件_百度百科 ---
URL: https://baike.baidu.com/item/%E7%99%BD%E9%85%92%E5%A1%91%E5%8C%96%E5%89%82%E4%BA%8B%E4%BB%B6/7503465

SUMMARY:
白酒塑化剂事件_百度百科 Image 1: 百度百科 Image 2: 百度百科 播报 编辑讨论收藏 赞 白酒塑化剂事件 播报 编辑讨论上传视频 中文名 白酒塑化剂事件 Image 3 Image 4 1.   1事件简介 2.   3事件影响 3.   4网友疑问 4.   5诋毁商誉 1.   6白酒均含 2.   7行业前景 事件简介 播报 21世纪网在酒鬼酒实际控制人中糖集团的子公司北京中糖酒类有限公司购买了438元/瓶的酒鬼酒，并送上海天祥质量技术服务有限公司进行检测。检测报告 显示，酒鬼酒...


2025-07-17 17:37:27 | utils.py | main | INFO | --------------------------------------------------------------------------------
2025-07-17 17:37:27 | utils.py | main | INFO | 搜索结果: 



--- SOURCE 1: [PDF] 2024 年第4 期(总第4 期) 湖南省数据局 ---
URL: http://www.hunan.gov.cn/topic/sjzwh/hyzl2024/202407/33355915/files/0b92367a1417421cb78404842ae6a0f0.pdf

SUMMARY:
产效率低、质量损失大、设备故障率高等问题，与华为、湖南移. 动基于大 ... 湖南机械之家将工程机械的性能参数、. 操作人员的习惯等41 个风险因子

FULL CONTENT:
— 1 — 湖南数据与政务 2024 年第4 期 （总第4 期） 湖南省数据局 2024 年7 月11 日 编者按：为贯彻落实伟明省长关于工信和数据两个 部门要携起手来把“智赋万企”行动推向深入的指示精 神，全省数据管理部门围绕发挥数据要素乘数效应，大 力实施“数据要素×”行动，举办“数据要素×”大赛 湖南分赛，促进数字经济和实体经济深度融合，积极探 索企业数字化转型升级新路径。 为加强经验交流、促进互学互鉴，现刊发一批“数据 要素×”典型案例及部分市州数据赋能工作经验，供各地 各部门参考借鉴。各地各部门要结合实际，采取务实管用 的硬措施，更高水平、更高质量加快数实融合发展，为打 造国家重要先进制造业高地提供强劲的数据动能。 — 2 — 【国家典型案例】 打造工业可信数据空间，赋能产业链上下游发展。电子信息 行业产业链条长、供应商多，很多上下游供应商属于中小微企业， 普遍面临融资难、融资贵等生存挑战，成为影响供应链稳定的风 险隐患。四川长虹电子通过建立工业可信数据空间为供应链各方 提供可信可控的数据流通通道，并接入多个工业软件系统和金融 机构系统，打通测试、生产、库存、应付账款、供应商资信和历 史交易记录等数据，破除了产业链上下游企业之间的信息壁垒， 助力中小微供应商提升授信。实现数据校验对账用时最低可至30 秒， 降低99.72%， 最短可在20 分钟内自动完成全量数据异常发现， 效率提升98.61%；向代工品牌商安全共享超135 万台电视生产质 量数据，赋能产值超90 亿元；供应链金融服务已覆盖64 家大型 企业及其上下游超过1650 家中小企业，融资总额超40 亿元，中 小企业贷款加权平均利率比市场平均水平低1.05 个百分点，且相 ...


2025-07-17 17:37:27 | utils.py | main | INFO | --------------------------------------------------------------------------------
2025-07-17 17:37:27 | utils.py | main | INFO | 搜索结果: 



--- SOURCE 1: 行业标准发布公告 - 湖南省标准信息公共服务 ---
URL: https://www.hnbzw.com/Docs/NewsHtml/GenerateFile/20250513/31179ba9-b09c-4cb6-a86e-341da150b120.html

SUMMARY:
其中，化工行业56项、石化行业34项、黑色冶金行业15项、有色金属行业114项、建材行业65项、稀土行业2项、机械行业485项、汽车行业34项、船舶行业23项、轻工

FULL CONTENT:
![](/images/imgs/zc.gif)
![](/images/imgs/zc.gif)
![](/images/imgs/zc.gif)
![](/images/logo.png)
![](/images/imgs/sousan.gif)
![](/images/imgs/sousan.gif)

### [ç½ç«é¦é¡µ](/Index.aspx)

![](/images/b1.png)

### æ åèµè®¯

![](/images/b2.png)

### æ åå¬å

![](/images/b3.png)

### æ åæ¥è¯¢

![](/images/b4.png)

### ç½ä¸ä¹¦åº

![](/images/b5.png)

### æ åå¨æ

![](/images/b3.png)

### æ åæå¡

![](/images/b5.png)

è¡ä¸æ ååå¸å¬å

ããå·¥ä¸åä¿¡æ¯åé¨æ¹åãç§»å¨äºèç½åºç¨æªæå¹´äººä¸ªäººä¿¡æ¯ä¿æ¤ææ¯è¦æ±ãç­1128é¡¹è¡ä¸æ åãå¶ä¸­ï¼åå·¥è¡ä¸56é¡¹ãç³åè¡ä¸34é¡¹ãé»è²å¶éè¡ä¸15é¡¹ãæè²éå±è¡ä¸114é¡¹ãå»ºæè¡ä¸65é¡¹ãç¨åè¡ä¸2é¡¹ã...


2025-07-17 17:37:27 | utils.py | main | INFO | --------------------------------------------------------------------------------
2025-07-17 17:37:27 | utils.py | main | INFO | 搜索结果: 



--- SOURCE 1: [PDF] 预制菜企业微生物污染状况及影响因素分析 ---
URL: https://www.zgspws.com/html/zgspwszz/2020/6/20200614.pdf

SUMMARY:
本研究为了解预制菜生产中. 的微生物污染情况,抽取了湖南省内5 家预制菜企. 业,对其 ... 94%,仅次于食用农产品,微生物超标占不合格. 批次的19. 41%,其中,菌落总数



--------------------------------------------------------------------------------


--- SOURCE 2: 2025年湖南外卖食品安全“你点我检”活动来啦 ---
URL: https://m.voc.com.cn/xhn/news/202507/29958342.html

SUMMARY:
湖南日报·新湖南客户端7月16日讯（ ... 与此同时，食材新鲜度、非法添加剂、微生物超标以及预制菜等问题，也成为消费者心中的担忧。

FULL CONTENT:
![æ°æ¹å](/assets/portal/images/xhn-logo.png)æ¹åæ¥æ¥æ°åªä½

![æ°æ¹å](/assets/portal/images/xhn-logo.png)
![](/assets/portal/images/home.png)

æ¹åæ¥æ¥Â·æ°æ¹åå®¢æ·ç«¯7æ16æ¥è®¯ï¼å¨åªä½è®°è ææè¾ï¼ççå¤æ¥ï¼å¤åæä¸ºä¸å°äººè§£å³ç¨é¤çä¾¿æ·éæ©ãä¸æ­¤åæ¶ï¼é£ææ°é²åº¦ãéæ³æ·»å åãå¾®çç©è¶æ ä»¥åé¢å¶èç­é®é¢ï¼ä¹æä¸ºæ¶è´¹èå¿ä¸­çæå¿§ãä¸ºååºå¬ä¼å³åï¼çå¸åºçç£ç®¡çå±æ¥åå¯å¨2025å¹´å¤åé£åå...


2025-07-17 17:37:27 | utils.py | main | INFO | --------------------------------------------------------------------------------
2025-07-17 17:37:27 | utils.py | main | INFO | 搜索结果: 



--- SOURCE 1: [PDF] 地理标志产品醴陵瓷器 ---
URL: https://zwfw-new.hunan.gov.cn/uploadify?opt=downResult&picPath=approve%2F2025-04-07-12%2F1744000363839%24%242-38+%E5%9C%B0%E7%90%86%E6%A0%87%E5%BF%97%E4%BA%A7%E5%93%81+%E9%86%B4%E9%99%B5%E7%93%B7%E5%99%A8%E5%9C%B0%E6%96%B9%E6%A0%87%E5%87%86.pdf&bucketName=zwfw202504

SUMMARY:
铅、镉迁移量. 铅迁移量不大于0.05 mg/L，镉迁移量不大于0.04 mg/L。 9 试验方法. 变形. 按GB/T 3300 的规定执行。 产品规格误差、缺陷尺寸. 按GB/T 3301



--------------------------------------------------------------------------------


--- SOURCE 2: 工作动态 - 醴陵市渌江投资控股集团有限公司 ---
URL: https://www.lujiangjt.com/index/article?id=1012

SUMMARY:
二、铅、镉迁移量的初步判断. 釉中彩、釉下彩陶瓷产品是在彩绘的基础上再上一层釉，然后经过高温烧制，所以铅、镉迁移量极少或几乎没有，消费者可放心选购。 釉上彩陶瓷

FULL CONTENT:
![PathSoft](/Template/Index/assets/img/logo.svg)

# 迎瓷博，陶研所提供选购瓷器小妙招

2023年湖南（醴陵）国际陶瓷产业博览会即将来临，四方宾客齐聚醴陵，面对琳琅满目的陶瓷产品，消费者如何挑选呢？今天，湖南省陶瓷研究所检验检测中心给您提供一个选瓷小妙招，我们从产品外观质量、铅、镉迁移量，使用注意事项等方面来带大家了解一下。

一、观看产品外观质量

消费者首先可查看产品包装箱或箱内文件所标明的产品名称和等级，其次可通过肉眼观察产品的实际质量，选购时应尽量选择表面无明显缺陷、器型规整的产品。

盘、碗类产品，可将几个规格大...


2025-07-17 17:37:27 | utils.py | main | INFO | --------------------------------------------------------------------------------
2025-07-17 17:37:27 | utils.py | main | INFO | 搜索结果: 



--- SOURCE 1: 电子产品及工程检测中心 - 湖南省工信厅 ---
URL: http://gxt.hunan.gov.cn/gxt/hnxcy/xcydzgcjc/xcydzgcjc01/202209/t20220923_29016111.html

SUMMARY:
检测中心是湖南省电子信息产业研究院最早成立的第三方技术服务核心部门。中心拥有“北斗检测”和“新能源充电基础设施全性能检测”两个专业检测平台，以及元器件、电气



--------------------------------------------------------------------------------


--- SOURCE 2: 机构介绍_湖南省电子信息产业研究院 ---
URL: http://www.hnkxyq.com/public/shop!shopIntroduction.do?shopId=38250a243e3711e88da9c4ff1f5e44df

SUMMARY:
... 湖南省网络与信息安全测评中心，是由政府相关部门批准成立、省编制委员会登记注册的湖南省电子信息产业与信息化专业检验检测、评价、咨询、校准和研究的权威服务机构。

FULL CONTENT:
扫一扫进入QQ群

![](../images/qq.png)
![](../images/hunan/hunan-logo.png)

机构简介

 湖南省电子信息产业研究院/中国赛宝（湖南）实验室/湖南省软件评测中心/湖南省网络与信息安全测评中心，是由政府相关部门批准成立、省编制委员会登记注册的湖南省电子信息产业与信息化专业检验检测、评价、咨询、校准和研究的权威服务机构。

机构资质

![湖南省电子信息产业研究院 机构资质  检验检测机构资质认定证书](http://www.hnkxyq.com/uploads/.attachment/91/20220110/1641782601799.jpg "点击放大")

联系方式

|  |  |
| --- | --- |
| 地址： | 长沙市解放东路51号 |
| 电话： | 13507313665 |
| 联系人： | 张津湘 |
| 传真： | 暂无 |
| 邮编： | 410011 |
|  |  |

访问总...


2025-07-17 17:37:27 | utils.py | main | INFO | --------------------------------------------------------------------------------
2025-07-17 17:37:27 | utils.py | main | INFO | 搜索结果: 



--- SOURCE 1: 《湖南省质量强省建设纲要》发布-湖南省人民政府门户网站 ---
URL: http://www.hunan.gov.cn/hnszf/hnyw/sy/hnyw1/202308/t20230807_29454742.html

SUMMARY:
... 质检机构资质认证，填平补齐乡镇农兽药残留快速检测设备缺口，强化农产品质量安全产地检测。实施产地环境净化和农药兽药使用减量行动，推进农业区域

FULL CONTENT:
![](/hnszf/xhtml/img/logo.png)
![](/hnszf/xhtml/img/wap_logo.png)

### ãæ¹åçè´¨éå¼ºçå»ºè®¾çº²è¦ãåå¸

### 

**æ¹åçè´¨éå¼ºçå»ºè®¾çº²è¦**

